ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
910237,simple,0794,,"Otroški bodi hrana vstop izstop",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-hrana-vstop-izstop-1.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
910406,simple,0795,,"Otroški bodi dinozaver",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-dinozaver-1.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911016,simple,0796,,"Otroški bodi jaz sem dokaz",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-jaz-sem-dokaz.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911211,simple,0797,,"Otroški bodi kapitan usrane gate",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-kapitan-usrane-gate.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911405,simple,0798,,"Otroški bodi kapitanka usrane gate",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-kapitanka-usrane-gate.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911406,simple,0799,,"Otroški bodi komaj sem prišel pa že car",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-komaj-sem-prisel-pa-ze-car.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911601,simple,0800,,"Otroški bodi komaj sem prišla pa že carica",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-komaj-sem-prisla-pa-ze-carica.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
911796,simple,0801,,"Otroški bodi legenda v nastajanju",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-legenda-v-nastajanju.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
912176,simple,0802,,"Otroški bodi mali zmaj",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-mali-zmaj.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
912204,simple,0803,,"Otroški bodi mami bi se poročila z mojim očijem/atijem",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-mami-bi-se-porocila-z-mojim-ocijematijem.png,,,,,,,,,1,,"1253094,1252958","Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Oči ali ati?","Ati, Oči",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
912633,simple,0804,,"Otroški bodi mamin mali pujsek",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-mamin-mali-pujsek.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
912802,simple,0805,,"Otroški bodi najboljši dojenček dejstvo",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-najboljsi-dojencek-dejstvo.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
913126,simple,0806,,"Otroški bodi obriši mi rit",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-obrisi-mi-rit.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
913208,simple,0807,,"Otroški bodi pravkar sem se v hlače",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-pravkar-sem-se-v-hlace.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
913408,simple,0808,,"Otroški bodi tattoo",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-tattoo.png,,,,,,,,,1,,1253094,"Velikost bodija","62, 74, 80, 86",1,1,Bodi,"Dolg rokav, Kratek rokav",1,1,"Barva bodija",Bela,1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
913600,simple,0809,,"Otroški bodi strokovnjak za joške",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-strokovnjak-za-joske.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela - dolg rokav, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
913911,simple,0811,,"Otroški bodi to mi je kupil oči/ati",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-to-mi-je-kupil-ociati.png,,,,,,,,,1,,"1253094,1252958","Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Oči ali ati?","Ati, Oči",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
914368,simple,0812,,"Otroški bodi to mi je kupila babi",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-to-mi-je-kupila-babi.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
914555,simple,0813,,"Otroški bodi to mi je kupila mami",1,0,visible,"Otroški bodi","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/Otroski-bodi-to-mi-je-kupila-mami.png,,,,,,,,,1,,1253094,"Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Barva bodija","Bela, Modra, Rdeča, Roza",1,1,"Barva teksta na bodiju","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,
914737,simple,0814,,"(komplet) bodi in majica velika sestra mali bratec",1,0,visible,"Komplet bodi in majica","<p class="""" data-start=""0"" data-end=""78""><strong data-start=""0"" data-end=""35"">Otroški bodi z zabavnim napisom</strong> – popolna kombinacija udobja in humorja!</p>\n<p class="""" data-start=""80"" data-end=""273"">Izdelan iz <strong data-start=""91"" data-end=""128"">kakovostnega in mehkega materiala</strong>, ki je <strong data-start=""136"" data-end=""172"">nežen do občutljive otroške kože</strong> in primeren za vsakodnevno nošenje. Zabaven napis doda posebno noto in zagotovo nasmeji vse okoli.</p>\n<p class="""" data-start=""275"" data-end=""391"">Odlična <strong data-start=""283"" data-end=""313"">ideja za darilo ob rojstvu</strong> ali baby shower! Na voljo v različnih barvah in velikostih do <strong data-start=""376"" data-end=""390"">18 mesecev</strong>.</p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Otroški bodiji",,,https://www.top-majice.com/wp-content/uploads/2017/04/komplet-bodi-in-majica-velika-sestra-mali-bratec.png,,,,,,,,,1,,"1253094,1252854","Velikost bodija","0 - 3 mesece, 12 - 18 mesecev, 3 - 6 mesecev, 6 - 12 mesecev",1,1,"Velikost majice","1-2 leti, 2-3 leti, 3-4 leta, 5-6 let, 7-8 let",1,1,"Barva bodija in majice","Bela, Modra",1,1,"Barva teksta na bodiju in majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
